date,campaign,product,spend_czk,impressions,clicks,visual_hook,intent_framing
2026-03-28,Summit Pro,Tent Summit 3,900,74700,971,Group laughing in tent at dawn,Social aspirational
2026-03-28,Compact Stove,Cookware Stove Compact,2063,162977,6128,Single-hand assembly clip,Convenience
2026-03-28,Spring Tents Push,Tent Alpine 2,2873,249951,6978,Pitch in 60 seconds,FOMO summer launch
2026-03-28,Sleep Light,Sleeping Pad Inflate,1029,109074,2142,10s inflation timelapse,Convenience
2026-03-29,Spring Tents Push,Tent Alpine 2,2362,212580,3336,Pitch in 60 seconds,FOMO summer launch
2026-03-29,Summit Pro,Tent Summit 3,1089,91476,1864,Group laughing in tent at dawn,Social aspirational
2026-03-29,Sleep Warm,Sleeping Bag Alpine -10,2964,207480,2757,Frost on tent fabric macro,Cold-weather pain solve
2026-03-29,Cookware Hack,Cookware Set Titan,254,15748,374,Boil water in 90s timer,Practical demo
2026-03-29,Compact Stove,Cookware Stove Compact,1488,162192,2654,Single-hand assembly clip,Convenience
2026-03-29,Sleep Light,Sleeping Pad Inflate,2755,187340,3851,10s inflation timelapse,Convenience
2026-03-30,Compact Stove,Cookware Stove Compact,1295,115255,3458,Single-hand assembly clip,Convenience
2026-03-30,Cookware Hack,Cookware Set Titan,2564,235888,3284,Boil water in 90s timer,Practical demo
2026-03-30,Backpack Hero,Backpack Trek 45L,2651,275704,6343,Mountain ridge sunset b-roll,Aspirational adventure
2026-03-30,Spring Tents Push,Tent Alpine 2,2095,190645,5355,Pitch in 60 seconds,FOMO summer launch
2026-03-31,Sleep Warm,Sleeping Bag Alpine -10,1468,149736,2091,Frost on tent fabric macro,Cold-weather pain solve
2026-03-31,Compact Stove,Cookware Stove Compact,1606,131692,2738,Single-hand assembly clip,Convenience
2026-03-31,Backpack Hero,Backpack Trek 45L,358,32578,428,Mountain ridge sunset b-roll,Aspirational adventure
2026-03-31,Sleep Light,Sleeping Pad Inflate,1495,164450,3339,10s inflation timelapse,Convenience
2026-03-31,Summit Pro,Tent Summit 3,325,27625,547,Group laughing in tent at dawn,Social aspirational
2026-04-01,Sleep Warm,Sleeping Bag Alpine -10,1577,118275,3570,Frost on tent fabric macro,Cold-weather pain solve
2026-04-01,Backpack Hero,Backpack Trek 45L,2238,149946,5679,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-01,Compact Stove,Cookware Stove Compact,2316,208440,5838,Single-hand assembly clip,Convenience
2026-04-01,Summit Pro,Tent Summit 3,473,52030,1728,Group laughing in tent at dawn,Social aspirational
2026-04-01,Spring Tents Push,Tent Alpine 2,2822,234226,4442,Pitch in 60 seconds,FOMO summer launch
2026-04-02,Daypack Daily,Backpack Daypack 25L,2521,277310,7454,Commuter to weekend cut,Versatility
2026-04-02,Sleep Light,Sleeping Pad Inflate,2455,265140,4366,10s inflation timelapse,Convenience
2026-04-02,Sleep Warm,Sleeping Bag Alpine -10,2369,156354,5464,Frost on tent fabric macro,Cold-weather pain solve
2026-04-02,Compact Stove,Cookware Stove Compact,2999,269910,8914,Single-hand assembly clip,Convenience
2026-04-03,Spring Tents Push,Tent Alpine 2,651,69657,1129,Pitch in 60 seconds,FOMO summer launch
2026-04-03,Cookware Hack,Cookware Set Titan,336,35280,1212,Boil water in 90s timer,Practical demo
2026-04-03,Sleep Light,Sleeping Pad Inflate,1555,130620,1864,10s inflation timelapse,Convenience
2026-04-03,Daypack Daily,Backpack Daypack 25L,2511,198369,4847,Commuter to weekend cut,Versatility
2026-04-03,Compact Stove,Cookware Stove Compact,1569,123951,2953,Single-hand assembly clip,Convenience
2026-04-03,Summit Pro,Tent Summit 3,2124,163548,2940,Group laughing in tent at dawn,Social aspirational
2026-04-04,Spring Tents Push,Tent Alpine 2,1842,189726,4794,Pitch in 60 seconds,FOMO summer launch
2026-04-04,Backpack Hero,Backpack Trek 45L,2585,240405,7615,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-04,Sleep Light,Sleeping Pad Inflate,703,52725,1024,10s inflation timelapse,Convenience
2026-04-04,Sleep Warm,Sleeping Bag Alpine -10,2182,154922,5353,Frost on tent fabric macro,Cold-weather pain solve
2026-04-04,Cookware Hack,Cookware Set Titan,1547,100555,3512,Boil water in 90s timer,Practical demo
2026-04-04,Summit Pro,Tent Summit 3,2166,177612,2196,Group laughing in tent at dawn,Social aspirational
2026-04-05,Spring Tents Push,Tent Alpine 2,1590,154230,4328,Pitch in 60 seconds,FOMO summer launch
2026-04-05,Sleep Light,Sleeping Pad Inflate,2444,237068,2949,10s inflation timelapse,Convenience
2026-04-05,Summit Pro,Tent Summit 3,2312,217328,5958,Group laughing in tent at dawn,Social aspirational
2026-04-06,Spring Tents Push,Tent Alpine 2,716,66588,935,Pitch in 60 seconds,FOMO summer launch
2026-04-06,Sleep Light,Sleeping Pad Inflate,1593,168858,3651,10s inflation timelapse,Convenience
2026-04-06,Compact Stove,Cookware Stove Compact,2156,133672,4255,Single-hand assembly clip,Convenience
2026-04-07,Backpack Hero,Backpack Trek 45L,1388,112428,3613,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-07,Compact Stove,Cookware Stove Compact,2789,209175,7739,Single-hand assembly clip,Convenience
2026-04-07,Sleep Light,Sleeping Pad Inflate,2472,242256,7824,10s inflation timelapse,Convenience
2026-04-07,Sleep Warm,Sleeping Bag Alpine -10,1829,120714,2976,Frost on tent fabric macro,Cold-weather pain solve
2026-04-07,Daypack Daily,Backpack Daypack 25L,2119,220376,4440,Commuter to weekend cut,Versatility
2026-04-07,Cookware Hack,Cookware Set Titan,2771,177344,2348,Boil water in 90s timer,Practical demo
2026-04-08,Spring Tents Push,Tent Alpine 2,1777,188362,5105,Pitch in 60 seconds,FOMO summer launch
2026-04-08,Sleep Warm,Sleeping Bag Alpine -10,2634,176478,4843,Frost on tent fabric macro,Cold-weather pain solve
2026-04-08,Cookware Hack,Cookware Set Titan,1896,172536,4604,Boil water in 90s timer,Practical demo
2026-04-08,Compact Stove,Cookware Stove Compact,822,77268,2603,Single-hand assembly clip,Convenience
2026-04-08,Daypack Daily,Backpack Daypack 25L,2647,206466,3634,Commuter to weekend cut,Versatility
2026-04-09,Sleep Warm,Sleeping Bag Alpine -10,2064,183696,2800,Frost on tent fabric macro,Cold-weather pain solve
2026-04-09,Sleep Light,Sleeping Pad Inflate,952,92344,1500,10s inflation timelapse,Convenience
2026-04-09,Compact Stove,Cookware Stove Compact,2168,162600,5836,Single-hand assembly clip,Convenience
2026-04-09,Backpack Hero,Backpack Trek 45L,2655,228330,7451,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-09,Daypack Daily,Backpack Daypack 25L,1017,107802,2090,Commuter to weekend cut,Versatility
2026-04-10,Summit Pro,Tent Summit 3,366,35502,477,Group laughing in tent at dawn,Social aspirational
2026-04-10,Compact Stove,Cookware Stove Compact,2366,215306,3511,Single-hand assembly clip,Convenience
2026-04-10,Spring Tents Push,Tent Alpine 2,1452,142296,1932,Pitch in 60 seconds,FOMO summer launch
2026-04-10,Backpack Hero,Backpack Trek 45L,2656,254976,4141,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-10,Daypack Daily,Backpack Daypack 25L,921,82890,1510,Commuter to weekend cut,Versatility
2026-04-10,Cookware Hack,Cookware Set Titan,626,48202,1418,Boil water in 90s timer,Practical demo
2026-04-11,Spring Tents Push,Tent Alpine 2,2317,203896,7610,Pitch in 60 seconds,FOMO summer launch
2026-04-11,Sleep Light,Sleeping Pad Inflate,584,36208,555,10s inflation timelapse,Convenience
2026-04-11,Daypack Daily,Backpack Daypack 25L,1291,95534,1626,Commuter to weekend cut,Versatility
2026-04-12,Sleep Light,Sleeping Pad Inflate,489,53301,1927,10s inflation timelapse,Convenience
2026-04-12,Summit Pro,Tent Summit 3,2809,171349,4411,Group laughing in tent at dawn,Social aspirational
2026-04-12,Compact Stove,Cookware Stove Compact,634,55792,782,Single-hand assembly clip,Convenience
2026-04-12,Backpack Hero,Backpack Trek 45L,2455,208675,2963,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-12,Daypack Daily,Backpack Daypack 25L,1410,133950,1785,Commuter to weekend cut,Versatility
2026-04-13,Backpack Hero,Backpack Trek 45L,2393,205798,5457,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-13,Cookware Hack,Cookware Set Titan,1365,102375,1335,Boil water in 90s timer,Practical demo
2026-04-13,Sleep Warm,Sleeping Bag Alpine -10,1668,116760,4128,Frost on tent fabric macro,Cold-weather pain solve
2026-04-13,Compact Stove,Cookware Stove Compact,359,32669,880,Single-hand assembly clip,Convenience
2026-04-13,Sleep Light,Sleeping Pad Inflate,1026,90288,1374,10s inflation timelapse,Convenience
2026-04-14,Sleep Light,Sleeping Pad Inflate,2062,218572,4504,10s inflation timelapse,Convenience
2026-04-14,Cookware Hack,Cookware Set Titan,1925,132825,3125,Boil water in 90s timer,Practical demo
2026-04-14,Backpack Hero,Backpack Trek 45L,2145,171600,3671,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-14,Spring Tents Push,Tent Alpine 2,734,51380,1905,Pitch in 60 seconds,FOMO summer launch
2026-04-14,Compact Stove,Cookware Stove Compact,454,29964,802,Single-hand assembly clip,Convenience
2026-04-14,Daypack Daily,Backpack Daypack 25L,2233,145145,3992,Commuter to weekend cut,Versatility
2026-04-15,Spring Tents Push,Tent Alpine 2,360,23040,506,Pitch in 60 seconds,FOMO summer launch
2026-04-15,Sleep Warm,Sleeping Bag Alpine -10,220,23760,799,Frost on tent fabric macro,Cold-weather pain solve
2026-04-15,Compact Stove,Cookware Stove Compact,1820,187460,4779,Single-hand assembly clip,Convenience
2026-04-15,Cookware Hack,Cookware Set Titan,1222,97760,1410,Boil water in 90s timer,Practical demo
2026-04-15,Daypack Daily,Backpack Daypack 25L,1417,89271,1198,Commuter to weekend cut,Versatility
2026-04-15,Summit Pro,Tent Summit 3,355,26625,776,Group laughing in tent at dawn,Social aspirational
2026-04-16,Summit Pro,Tent Summit 3,2548,219128,4324,Group laughing in tent at dawn,Social aspirational
2026-04-16,Compact Stove,Cookware Stove Compact,1900,133000,1903,Single-hand assembly clip,Convenience
2026-04-16,Sleep Light,Sleeping Pad Inflate,2852,239568,7763,10s inflation timelapse,Convenience
2026-04-16,Backpack Hero,Backpack Trek 45L,1815,134310,2399,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-16,Cookware Hack,Cookware Set Titan,2736,191520,3714,Boil water in 90s timer,Practical demo
2026-04-17,Daypack Daily,Backpack Daypack 25L,1673,117110,1944,Commuter to weekend cut,Versatility
2026-04-17,Sleep Light,Sleeping Pad Inflate,399,27531,1013,10s inflation timelapse,Convenience
2026-04-17,Spring Tents Push,Tent Alpine 2,1770,191160,5809,Pitch in 60 seconds,FOMO summer launch
2026-04-17,Backpack Hero,Backpack Trek 45L,229,16946,363,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-17,Compact Stove,Cookware Stove Compact,218,16350,435,Single-hand assembly clip,Convenience
2026-04-17,Summit Pro,Tent Summit 3,1262,95912,1357,Group laughing in tent at dawn,Social aspirational
2026-04-18,Compact Stove,Cookware Stove Compact,318,22896,404,Single-hand assembly clip,Convenience
2026-04-18,Sleep Light,Sleeping Pad Inflate,934,67248,2403,10s inflation timelapse,Convenience
2026-04-18,Backpack Hero,Backpack Trek 45L,339,24747,919,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-19,Summit Pro,Tent Summit 3,868,54684,1136,Group laughing in tent at dawn,Social aspirational
2026-04-19,Compact Stove,Cookware Stove Compact,2547,175743,2385,Single-hand assembly clip,Convenience
2026-04-19,Sleep Light,Sleeping Pad Inflate,1954,136780,1984,10s inflation timelapse,Convenience
2026-04-20,Sleep Warm,Sleeping Bag Alpine -10,1783,181866,5653,Frost on tent fabric macro,Cold-weather pain solve
2026-04-20,Spring Tents Push,Tent Alpine 2,479,42631,955,Pitch in 60 seconds,FOMO summer launch
2026-04-20,Cookware Hack,Cookware Set Titan,1244,118180,4126,Boil water in 90s timer,Practical demo
2026-04-20,Daypack Daily,Backpack Daypack 25L,2641,205998,7406,Commuter to weekend cut,Versatility
2026-04-21,Backpack Hero,Backpack Trek 45L,1686,165228,4192,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-21,Cookware Hack,Cookware Set Titan,2438,219420,6701,Boil water in 90s timer,Practical demo
2026-04-21,Daypack Daily,Backpack Daypack 25L,217,15841,552,Commuter to weekend cut,Versatility
2026-04-21,Summit Pro,Tent Summit 3,1130,103960,2556,Group laughing in tent at dawn,Social aspirational
2026-04-21,Sleep Warm,Sleeping Bag Alpine -10,2845,238980,8682,Frost on tent fabric macro,Cold-weather pain solve
2026-04-22,Cookware Hack,Cookware Set Titan,372,38688,1032,Boil water in 90s timer,Practical demo
2026-04-22,Daypack Daily,Backpack Daypack 25L,660,56760,783,Commuter to weekend cut,Versatility
2026-04-22,Compact Stove,Cookware Stove Compact,2197,213109,7526,Single-hand assembly clip,Convenience
2026-04-23,Sleep Warm,Sleeping Bag Alpine -10,744,46128,1131,Frost on tent fabric macro,Cold-weather pain solve
2026-04-23,Compact Stove,Cookware Stove Compact,407,43956,1669,Single-hand assembly clip,Convenience
2026-04-23,Spring Tents Push,Tent Alpine 2,1231,119407,3154,Pitch in 60 seconds,FOMO summer launch
2026-04-23,Daypack Daily,Backpack Daypack 25L,2193,232458,7626,Commuter to weekend cut,Versatility
2026-04-24,Summit Pro,Tent Summit 3,1285,123360,4588,Group laughing in tent at dawn,Social aspirational
2026-04-24,Backpack Hero,Backpack Trek 45L,450,45000,1704,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-24,Sleep Light,Sleeping Pad Inflate,1357,113988,2540,10s inflation timelapse,Convenience
2026-04-24,Compact Stove,Cookware Stove Compact,295,28025,982,Single-hand assembly clip,Convenience
2026-04-25,Sleep Light,Sleeping Pad Inflate,725,73225,1178,10s inflation timelapse,Convenience
2026-04-25,Summit Pro,Tent Summit 3,2606,239752,3339,Group laughing in tent at dawn,Social aspirational
2026-04-25,Backpack Hero,Backpack Trek 45L,2070,213210,7192,Mountain ridge sunset b-roll,Aspirational adventure
2026-04-25,Compact Stove,Cookware Stove Compact,2310,228690,5448,Single-hand assembly clip,Convenience
2026-04-25,Sleep Warm,Sleeping Bag Alpine -10,2001,166083,5317,Frost on tent fabric macro,Cold-weather pain solve
2026-04-25,Spring Tents Push,Tent Alpine 2,1422,89586,2677,Pitch in 60 seconds,FOMO summer launch
2026-04-26,Compact Stove,Cookware Stove Compact,1774,141920,3395,Single-hand assembly clip,Convenience
